Entity Name,Domain Code,Entity Keys,Table Name,Table Column
Subscription Change Order Status,subscriptionChangeOrderStatus,subscriptionChangeOrderStatus_key,DW_NS_subscriptionChangeOrderStatus_D,key
Subscription Line,subscriptionLine,subscriptionLine_id,DW_NS_SUBSCRIPTION_LINES_F,id
Subscription Line Status,subscriptionLineStatus,subscriptionLineStatus_key,DW_NS_subscriptionLineStatus_D,key
Subscription Line Type,SubscriptionLineType,SubscriptionLineType_key,DW_NS_SubscriptionLineType_D,key
Subscription Plan,subscriptionPlan,subscriptionPlan_id,DW_NS_subscriptionPlan_D,id
Subscription Plan Member,subscriptionPlanMember,subscriptionPlanMember_id,DW_NS_subscriptionPlanMember_D,id
Subscription Plan Subsidiary Map,subscriptionPlanSubsidiaryMap,subscriptionPlanSubsidiaryMap_item,DW_NS_subscriptionPlanSubsidiaryMap_G,item
Subscription Plan Subsidiary Map,subscriptionPlanSubsidiaryMap,subscriptionPlanSubsidiaryMap_subsidiary,DW_NS_subscriptionPlanSubsidiaryMap_G,subsidiary
Subscription Revenue Recognition Option,subscriptionRevRecOption,subscriptionRevRecOption_key,DW_NS_subscriptionRevRecOption_D,key
Subscription Term,subscriptionTerm,subscriptionTerm_id,DW_NS_subscriptionTerm_D,id
Subscription Term Type,subscriptiontermtype,subscriptiontermtype_key,DW_NS_subscriptiontermtype_D,key
Subscription Term Unit,subscriptiontermunit,subscriptiontermunit_id,DW_NS_subscriptiontermunit_D,id
Subsidiary,subsidiary,subsidiary_id,DW_NS_subsidiary_D,id
Support Case,supportCase,supportCase_id,DW_NS_SUPPORT_CASE_F,id
Support Case Issue,supportCaseIssue,supportCaseIssue_id,DW_NS_supportCaseIssue_D,id
Support Case Origin,supportCaseOrigin,supportCaseOrigin_id,DW_NS_supportCaseOrigin_D,id
Support Case Priority,supportCasePriority,supportCasePriority_id,DW_NS_supportCasePriority_D,id
Support Case Status,supportCaseStatus,supportCaseStatus_id,DW_NS_supportCaseStatus_D,id
Support Case Type,supportCaseType,supportCaseType_id,DW_NS_supportCaseType_D,id
System Journal Transaction Accounting Line,SysJrnlTransactionAccountingLine,SysJrnlTransactionAccountingLine_accountingbook,DW_NS_SYSTEM_JOURNAL_LINES_F,accountingbook
System Journal Transaction Accounting Line,SysJrnlTransactionAccountingLine,SysJrnlTransactionAccountingLine_transaction,DW_NS_SYSTEM_JOURNAL_LINES_F,transaction
System Journal Transaction Accounting Line,SysJrnlTransactionAccountingLine,SysJrnlTransactionAccountingLine_transactionline,DW_NS_SYSTEM_JOURNAL_LINES_F,id
System Journal Transaction Line,SysJrnlTransactionLine,SysJrnlTransactionLine_id,DW_NS_SYSTEM_JOURNAL_LINES_F,id
System Journal Transaction Line,SysJrnlTransactionLine,SysJrnlTransactionLine_transaction,DW_NS_SYSTEM_JOURNAL_LINES_F,transaction
System Journal Transactions,SysJrnlTransactions,SysJrnlTransactions_id,DW_NS_SYSTEM_JOURNAL_F,id
Tax Liability Cheque Transaction Accounting Line,TaxLiabTransactionAccountingLine,TaxLiabTransactionAccountingLine_accountingbook,DW_NS_TAX_LIABILITY_CHEQUE_LINES_F,accountingbook
Tax Liability Cheque Transaction Accounting Line,TaxLiabTransactionAccountingLine,TaxLiabTransactionAccountingLine_transaction,DW_NS_TAX_LIABILITY_CHEQUE_LINES_F,transaction
Tax Liability Cheque Transaction Accounting Line,TaxLiabTransactionAccountingLine,TaxLiabTransactionAccountingLine_transactionline,DW_NS_TAX_LIABILITY_CHEQUE_LINES_F,id
Tax Liability Cheque Transaction Line,TaxLiabTransactionLine,TaxLiabTransactionLine_id,DW_NS_TAX_LIABILITY_CHEQUE_LINES_F,id
Tax Liability Cheque Transaction Line,TaxLiabTransactionLine,TaxLiabTransactionLine_transaction,DW_NS_TAX_LIABILITY_CHEQUE_LINES_F,transaction
Tax Liability Cheque Transactions,TaxLiabTransactions,TaxLiabTransactions_id,DW_NS_TAX_LIABILITY_CHEQUE_F,id
Tax Liability Cheque Transactions,TaxLiabTransactions,TaxLiabTransactions_id,DW_NS_TAX_LIABILITY_CHEQUE_LINES_F,transaction
Tax Payment Transaction Accounting Line,TaxPymtTransactionAccountingLine,TaxPymtTransactionAccountingLine_accountingbook,DW_NS_TAX_PAYMENT_LINES_F,accountingbook
Tax Payment Transaction Accounting Line,TaxPymtTransactionAccountingLine,TaxPymtTransactionAccountingLine_transaction,DW_NS_TAX_PAYMENT_LINES_F,transaction
Tax Payment Transaction Accounting Line,TaxPymtTransactionAccountingLine,TaxPymtTransactionAccountingLine_transactionline,DW_NS_TAX_PAYMENT_LINES_F,id
Tax Payment Transaction Line,TaxPymtTransactionLine,TaxPymtTransactionLine_id,DW_NS_TAX_PAYMENT_LINES_F,id
Tax Payment Transaction Line,TaxPymtTransactionLine,TaxPymtTransactionLine_transaction,DW_NS_TAX_PAYMENT_LINES_F,transaction
Tax Payment Transactions,TaxPymtTransactions,TaxPymtTransactions_id,DW_NS_TAX_PAYMENT_F,id
Tax Payment Transactions,TaxPymtTransactions,TaxPymtTransactions_id,DW_NS_TAX_PAYMENT_LINES_F,transaction
Tax Type,taxType,taxType_id,DW_NS_taxType_D,id
Term,term,term_id,DW_NS_term_D,id
Time Bill,TimeBill,TimeBill_id,DW_NS_TIMESHEET_DETAILS_F,id
Time Bill,TimeBill,TimeBill_id,DW_NS_TIME_TRACKING_F,id
Timeline Approval Status,timeLineApprovalStatus,timeLineApprovalStatus_key,DW_NS_timeLineApprovalStatus_D,key
Timeline Type,TimelineType,TimelineType_type,DW_NS_TimelineType_D,type
Timesheet,timeSheet,timeSheet_id,DW_NS_TIMESHEET_F,id
Transaction Billing Address,transactionBillingAddress,transactionBillingAddress_nkey,DW_NS_transactionBillingAddress_D,nkey
Transaction Shipping Address,transactionShippingAddress,transactionShippingAddress_nkey,DW_NS_transactionShippingAddress_D,nkey
Transfer Order Transaction Accounting Line,TrnfrOrdTransactionAccountingLine,TrnfrOrdTransactionAccountingLine_accountingbook,DW_NS_TRANSFER_ORDER_LINES_F,accountingbook
Transfer Order Transaction Accounting Line,TrnfrOrdTransactionAccountingLine,TrnfrOrdTransactionAccountingLine_transaction,DW_NS_TRANSFER_ORDER_LINES_F,transaction
Transfer Order Transaction Accounting Line,TrnfrOrdTransactionAccountingLine,TrnfrOrdTransactionAccountingLine_transactionline,DW_NS_TRANSFER_ORDER_LINES_F,id
Transfer Order Transaction Line,TrnfrOrdTransactionLine,TrnfrOrdTransactionLine_id,DW_NS_TRANSFER_ORDER_LINES_F,id
Transfer Order Transaction Line,TrnfrOrdTransactionLine,TrnfrOrdTransactionLine_transaction,DW_NS_TRANSFER_ORDER_LINES_F,transaction
Transfer Order Transactions,TrnfrOrdTransactions,TrnfrOrdTransactions_id,DW_NS_TRANSFER_ORDER_F,id
Transfer Order Transactions,TrnfrOrdTransactions,TrnfrOrdTransactions_id,DW_NS_TRANSFER_ORDER_LINES_F,transaction
Transfer Transaction Accounting Line,TransferTransactionAccountingLine,TransferTransactionAccountingLine_accountingbook,DW_NS_TRANSFER_LINES_F,accountingbook
Transfer Transaction Accounting Line,TransferTransactionAccountingLine,TransferTransactionAccountingLine_transaction,DW_NS_TRANSFER_LINES_F,transaction
Transfer Transaction Accounting Line,TransferTransactionAccountingLine,TransferTransactionAccountingLine_transactionline,DW_NS_TRANSFER_LINES_F,id
Transfer Transaction Line,TransferTransactionLine,TransferTransactionLine_id,DW_NS_TRANSFER_LINES_F,id
Transfer Transaction Line,TransferTransactionLine,TransferTransactionLine_transaction,DW_NS_TRANSFER_LINES_F,transaction
Transfer Transactions,TransferTransactions,TransferTransactions_id,DW_NS_TRANSFER_F,id
Transfer Transactions,TransferTransactions,TransferTransactions_id,DW_NS_TRANSFER_LINES_F,transaction
Unbuild Transaction Accounting Line,UnbuildTransactionAccountingLine,UnbuildTransactionAccountingLine_accountingbook,DW_NS_ASSEMBLY_UNBUILD_LINES_F,accountingbook
Unbuild Transaction Accounting Line,UnbuildTransactionAccountingLine,UnbuildTransactionAccountingLine_transaction,DW_NS_ASSEMBLY_UNBUILD_LINES_F,transaction
Unbuild Transaction Accounting Line,UnbuildTransactionAccountingLine,UnbuildTransactionAccountingLine_transactionline,DW_NS_ASSEMBLY_UNBUILD_LINES_F,id
Unbuild Transaction Line,UnbuildTransactionLine,UnbuildTransactionLine_id,DW_NS_ASSEMBLY_UNBUILD_LINES_F,id
Unbuild Transaction Line,UnbuildTransactionLine,UnbuildTransactionLine_transaction,DW_NS_ASSEMBLY_UNBUILD_LINES_F,transaction
Unbuild Transactions,UnbuildTransactions,UnbuildTransactions_id,DW_NS_ASSEMBLY_UNBUILD_F,id
Unbuild Transactions,UnbuildTransactions,UnbuildTransactions_id,DW_NS_ASSEMBLY_UNBUILD_LINES_F,transaction
Units Type,unitsType,unitsType_id,DW_NS_unitsType_D,id
Units Type Unit Of Measurement,unitsTypeUom,unitsTypeUom_internalid,DW_NS_unitsTypeUom_D,internalid
Usage,usage,usage_id,DW_NS_usage_F,id
Usage Status,UsageStatus,UsageStatus_key,DW_NS_UsageStatus_D,key
Vendor,vendor,vendor_id,DW_NS_vendor_D,id
Vendor Bill Credit Transaction Accounting Line,VendCredTransactionAccountingLine,VendCredTransactionAccountingLine_accountingbook,DW_NS_VENDOR_BILL_CREDIT_LINES_F,accountingbook
Vendor Bill Credit Transaction Accounting Line,VendCredTransactionAccountingLine,VendCredTransactionAccountingLine_transaction,DW_NS_VENDOR_BILL_CREDIT_LINES_F,transaction
Vendor Bill Credit Transaction Accounting Line,VendCredTransactionAccountingLine,VendCredTransactionAccountingLine_transactionline,DW_NS_VENDOR_BILL_CREDIT_LINES_F,id
Vendor Bill Credit Transaction Line,VendCredTransactionLine,VendCredTransactionLine_id,DW_NS_VENDOR_BILL_CREDIT_LINES_F,id
Vendor Bill Credit Transaction Line,VendCredTransactionLine,VendCredTransactionLine_transaction,DW_NS_VENDOR_BILL_CREDIT_LINES_F,transaction
Vendor Bill Credit Transactions,VendCredTransactions,VendCredTransactions_id,DW_NS_VENDOR_BILL_CREDIT_F,id
Vendor Bill Credit Transactions,VendCredTransactions,VendCredTransactions_id,DW_NS_VENDOR_BILL_CREDIT_LINES_F,transaction
Vendor Bill Payment Transaction Accounting Line,VendPymtTransactionAccountingLine,VendPymtTransactionAccountingLine_accountingbook,DW_NS_VENDOR_BILL_PAYMENT_LINES_F,accountingbook
Vendor Bill Payment Transaction Accounting Line,VendPymtTransactionAccountingLine,VendPymtTransactionAccountingLine_transaction,DW_NS_VENDOR_BILL_PAYMENT_LINES_F,transaction
Vendor Bill Payment Transaction Accounting Line,VendPymtTransactionAccountingLine,VendPymtTransactionAccountingLine_transactionline,DW_NS_VENDOR_BILL_PAYMENT_LINES_F,id
Vendor Bill Payment Transaction Line,VendPymtTransactionLine,VendPymtTransactionLine_id,DW_NS_VENDOR_BILL_PAYMENT_LINES_F,id
Vendor Bill Payment Transaction Line,VendPymtTransactionLine,VendPymtTransactionLine_transaction,DW_NS_VENDOR_BILL_PAYMENT_LINES_F,transaction
Vendor Bill Payment Transactions,VendPymtTransactions,VendPymtTransactions_id,DW_NS_VENDOR_BILL_PAYMENT_F,id
Vendor Bill Payment Transactions,VendPymtTransactions,VendPymtTransactions_id,DW_NS_VENDOR_BILL_PAYMENT_LINES_F,transaction
Vendor Bill Transaction Accounting Line,VendBillTransactionAccountingLine,VendBillTransactionAccountingLine_accountingbook,DW_NS_VENDOR_BILL_LINES_F,accountingbook
Vendor Bill Transaction Accounting Line,VendBillTransactionAccountingLine,VendBillTransactionAccountingLine_transaction,DW_NS_VENDOR_BILL_LINES_F,transaction
Vendor Bill Transaction Accounting Line,VendBillTransactionAccountingLine,VendBillTransactionAccountingLine_transactionline,DW_NS_VENDOR_BILL_LINES_F,id
Vendor Bill Transaction Line,VendBillTransactionLine,VendBillTransactionLine_id,DW_NS_VENDOR_BILL_LINES_F,id
Vendor Bill Transaction Line,VendBillTransactionLine,VendBillTransactionLine_transaction,DW_NS_VENDOR_BILL_LINES_F,transaction
Vendor Bill Transactions,VendBillTransactions,VendBillTransactions_id,DW_NS_VENDOR_BILL_F,id
Vendor Bill Transactions,VendBillTransactions,VendBillTransactions_id,DW_NS_VENDOR_BILL_LINES_F,transaction
Vendor Bill Transactions,VendBillTransactions,VendBillTransactions_id,DW_NS_VENDOR_BILL_SNAPSHOT_F,id
Vendor Category,vendorCategory,vendorCategory_id,DW_NS_vendorCategory_D,id
Vendor Prepayment Application Accounting Line,VPrepAppTransactionAccountingLine,VPrepAppTransactionAccountingLine_accountingbook,DW_NS_VENDOR_BILL_PREPAYMENT_APPL_LINES_F,accountingbook
Vendor Prepayment Application Accounting Line,VPrepAppTransactionAccountingLine,VPrepAppTransactionAccountingLine_transaction,DW_NS_VENDOR_BILL_PREPAYMENT_APPL_LINES_F,transaction
Vendor Prepayment Application Accounting Line,VPrepAppTransactionAccountingLine,VPrepAppTransactionAccountingLine_transactionline,DW_NS_VENDOR_BILL_PREPAYMENT_APPL_LINES_F,id
Vendor Prepayment Application Transaction Line,VPrepAppTransactionLine,VPrepAppTransactionLine_id,DW_NS_VENDOR_BILL_PREPAYMENT_APPL_LINES_F,id
Vendor Prepayment Application Transaction Line,VPrepAppTransactionLine,VPrepAppTransactionLine_transaction,DW_NS_VENDOR_BILL_PREPAYMENT_APPL_LINES_F,transaction
Vendor Prepayment Application Transactions,VPrepAppTransactions,VPrepAppTransactions_id,DW_NS_VENDOR_BILL_PREPAYMENT_APPL_F,id
Vendor Prepayment Application Transactions,VPrepAppTransactions,VPrepAppTransactions_id,DW_NS_VENDOR_BILL_PREPAYMENT_APPL_LINES_F,transaction
Vendor Prepayment Transaction Accounting Line,VPrepTransactionAccountingLine,VPrepTransactionAccountingLine_accountingbook,DW_NS_VENDOR_BILL_PREPAYMENT_LINES_F,accountingbook
Vendor Prepayment Transaction Accounting Line,VPrepTransactionAccountingLine,VPrepTransactionAccountingLine_transaction,DW_NS_VENDOR_BILL_PREPAYMENT_LINES_F,transaction
Vendor Prepayment Transaction Accounting Line,VPrepTransactionAccountingLine,VPrepTransactionAccountingLine_transactionline,DW_NS_VENDOR_BILL_PREPAYMENT_LINES_F,id
Vendor Prepayment Transaction Line,VPrepTransactionLine,VPrepTransactionLine_id,DW_NS_VENDOR_BILL_PREPAYMENT_LINES_F,id
Vendor Prepayment Transaction Line,VPrepTransactionLine,VPrepTransactionLine_transaction,DW_NS_VENDOR_BILL_PREPAYMENT_LINES_F,transaction
Vendor Prepayment Transactions,VPrepTransactions,VPrepTransactions_id,DW_NS_VENDOR_BILL_PREPAYMENT_F,id
Vendor Prepayment Transactions,VPrepTransactions,VPrepTransactions_id,DW_NS_VENDOR_BILL_PREPAYMENT_LINES_F,transaction
Vendor Return Authorization Transaction Accounting Line,VendAuthTransactionAccountingLine,VendAuthTransactionAccountingLine_accountingbook,DW_NS_VENDOR_AUTH_LINES_F,accountingbook
Vendor Return Authorization Transaction Accounting Line,VendAuthTransactionAccountingLine,VendAuthTransactionAccountingLine_transaction,DW_NS_VENDOR_AUTH_LINES_F,transaction
Vendor Return Authorization Transaction Accounting Line,VendAuthTransactionAccountingLine,VendAuthTransactionAccountingLine_transactionline,DW_NS_VENDOR_AUTH_LINES_F,id
Vendor Return Authorization Transaction Line,VendAuthTransactionLine,VendAuthTransactionLine_id,DW_NS_VENDOR_AUTH_LINES_F,id
Vendor Return Authorization Transaction Line,VendAuthTransactionLine,VendAuthTransactionLine_transaction,DW_NS_VENDOR_AUTH_LINES_F,transaction
Vendor Return Authorization Transactions,VendAuthTransactions,VendAuthTransactions_id,DW_NS_VENDOR_AUTH_F,id
Vendor Return Authorization Transactions,VendAuthTransactions,VendAuthTransactions_id,DW_NS_VENDOR_AUTH_LINES_F,transaction
Vendor Return Authorization Transactions,VendAuthTransactions,VendAuthTransactions_id,DW_NS_VENDOR_AUTH_SNAPSHOT_F,id
Vsoe Sop Group Type,vsoeSopGroupType,vsoeSopGroupType_key,DW_NS_vsoeSopGroupType_D,key
Wave Order Line,waveOrderLine,waveOrderLine_line_number,DW_NS_WAVE_LINES_F,line_number
Wave Order Line,waveOrderLine,waveOrderLine_order_number,DW_NS_WAVE_LINES_F,order_number
Wave Order Line,waveOrderLine,waveOrderLine_wave,DW_NS_WAVE_LINES_F,wave
Wave Transactions,WaveTransactions,WaveTransactions_id,DW_NS_WAVE_F,id
Wave Transactions,WaveTransactions,WaveTransactions_id,DW_NS_WAVE_LINES_F,wave
Work Breakdown Structure,Wbs,Wbs_id,DW_NS_WBS_F,id
Work Breakdown Structure,Wbs,Wbs_id,DW_NS_WBS_LINES_F,id
Work Breakdown Structure Line,WbsLine,WbsLine_line_key,DW_NS_WBS_LINES_F,line_key
Work Calendar,workCalendar,workCalendar_id,DW_NS_workCalendar_D,id
Work Calendar Holiday,workCalendarHoliday,workCalendarHoliday_exceptiondate,DW_NS_workCalendarHoliday_D,exceptiondate
Work Calendar Holiday,workCalendarHoliday,workCalendarHoliday_workcalendar,DW_NS_workCalendarHoliday_D,workcalendar
Work Order Close Transaction Accounting Line,WOCloseTransactionAccountingLine,WOCloseTransactionAccountingLine_accountingbook,DW_NS_WORK_ORDER_CLOSE_LINES_F,accountingbook
Work Order Close Transaction Accounting Line,WOCloseTransactionAccountingLine,WOCloseTransactionAccountingLine_transaction,DW_NS_WORK_ORDER_CLOSE_LINES_F,transaction
Work Order Close Transaction Accounting Line,WOCloseTransactionAccountingLine,WOCloseTransactionAccountingLine_transactionline,DW_NS_WORK_ORDER_CLOSE_LINES_F,id
Work Order Close Transaction Line,WOCloseTransactionLine,WOCloseTransactionLine_id,DW_NS_WORK_ORDER_CLOSE_LINES_F,id
Work Order Close Transaction Line,WOCloseTransactionLine,WOCloseTransactionLine_transaction,DW_NS_WORK_ORDER_CLOSE_LINES_F,transaction
Work Order Close Transactions,WOCloseTransactions,WOCloseTransactions_id,DW_NS_WORK_ORDER_CLOSE_F,id
Work Order Close Transactions,WOCloseTransactions,WOCloseTransactions_id,DW_NS_WORK_ORDER_CLOSE_LINES_F,transaction
Work Order Completion Transaction Accounting Line,WOComplTransactionAccountingLine,WOComplTransactionAccountingLine_accountingbook,DW_NS_WORK_ORDER_COMPLETION_LINES_F,accountingbook
Work Order Completion Transaction Accounting Line,WOComplTransactionAccountingLine,WOComplTransactionAccountingLine_transaction,DW_NS_WORK_ORDER_COMPLETION_LINES_F,transaction
Work Order Completion Transaction Accounting Line,WOComplTransactionAccountingLine,WOComplTransactionAccountingLine_transactionline,DW_NS_WORK_ORDER_COMPLETION_LINES_F,id
Work Order Completion Transaction Line,WOComplTransactionLine,WOComplTransactionLine_id,DW_NS_WORK_ORDER_COMPLETION_LINES_F,id
Work Order Completion Transaction Line,WOComplTransactionLine,WOComplTransactionLine_transaction,DW_NS_WORK_ORDER_COMPLETION_LINES_F,transaction
Work Order Completion Transactions,WOComplTransactions,WOComplTransactions_id,DW_NS_WORK_ORDER_COMPLETION_F,id
Work Order Completion Transactions,WOComplTransactions,WOComplTransactions_id,DW_NS_WORK_ORDER_COMPLETION_LINES_F,transaction
Work Order Issue Transaction Accounting Line,WOIssueTransactionAccountingLine,WOIssueTransactionAccountingLine_accountingbook,DW_NS_WORK_ORDER_ISSUE_LINES_F,accountingbook
Work Order Issue Transaction Accounting Line,WOIssueTransactionAccountingLine,WOIssueTransactionAccountingLine_transaction,DW_NS_WORK_ORDER_ISSUE_LINES_F,transaction
Work Order Issue Transaction Accounting Line,WOIssueTransactionAccountingLine,WOIssueTransactionAccountingLine_transactionline,DW_NS_WORK_ORDER_ISSUE_LINES_F,id
Work Order Issue Transaction Line,WOIssueTransactionLine,WOIssueTransactionLine_id,DW_NS_WORK_ORDER_ISSUE_LINES_F,id
Work Order Issue Transaction Line,WOIssueTransactionLine,WOIssueTransactionLine_transaction,DW_NS_WORK_ORDER_ISSUE_LINES_F,transaction
Work Order Issue Transactions,WOIssueTransactions,WOIssueTransactions_id,DW_NS_WORK_ORDER_ISSUE_F,id
Work Order Issue Transactions,WOIssueTransactions,WOIssueTransactions_id,DW_NS_WORK_ORDER_ISSUE_LINES_F,transaction
Work Order Transaction Accounting Line,WorkOrdTransactionAccountingLine,WorkOrdTransactionAccountingLine_accountingbook,DW_NS_WORK_ORDER_LINES_F,accountingbook
Work Order Transaction Accounting Line,WorkOrdTransactionAccountingLine,WorkOrdTransactionAccountingLine_transaction,DW_NS_WORK_ORDER_LINES_F,transaction
Work Order Transaction Accounting Line,WorkOrdTransactionAccountingLine,WorkOrdTransactionAccountingLine_transactionline,DW_NS_WORK_ORDER_LINES_F,id
Work Order Transaction Line,WorkOrdTransactionLine,WorkOrdTransactionLine_id,DW_NS_WORK_ORDER_LINES_F,id
Work Order Transaction Line,WorkOrdTransactionLine,WorkOrdTransactionLine_transaction,DW_NS_WORK_ORDER_LINES_F,transaction
Work Order Transactions,WorkOrdTransactions,WorkOrdTransactions_id,DW_NS_WORK_ORDER_F,id
Work Order Transactions,WorkOrdTransactions,WorkOrdTransactions_id,DW_NS_WORK_ORDER_LINES_F,transaction
Work Order Transactions,WorkOrdTransactions,WorkOrdTransactions_id,DW_NS_WORK_ORDER_SNAPSHOT_F,id
Workplace,workplace,workplace_id,DW_NS_workplace_D,id
Workplace Main Address,WorkplaceMainAddress,WorkplaceMainAddress_nkey,DW_NS_WorkplaceMainAddress_D,nkey
Zone,zone,zone_id,DW_NS_zone_D,id